State,Postcode,No_Individuals,Total_Taxable_$,Total_Donation_$
VIC,3000,"24,559","1,464,326,212","22,238,345"
VIC,3001,240,"47,123,000","448,199"
VIC,3002,"3,709","687,786,435","10,504,914"
VIC,3003,"4,520","277,885,391","843,049"
VIC,3004,"8,178","976,363,798","8,405,898"
VIC,3006,"13,887","956,190,677","3,830,831"
VIC,3008,"10,062","669,936,008","1,668,888"
VIC,3010,54,"5,878,276","9,327"
VIC,3011,"14,557","824,977,977","1,976,155"
VIC,3012,"16,466","947,361,711","1,899,556"
VIC,3013,"9,623","733,045,607","1,833,501"
VIC,3015,"11,189","852,535,531","1,717,813"
VIC,3016,"10,120","887,402,821","2,630,321"
VIC,3018,"8,001","533,119,732","1,021,965"
VIC,3019,"4,705","207,298,806","377,164"
VIC,3020,"23,863","1,076,365,564","2,368,898"
VIC,3021,"26,851","1,133,750,778","2,469,521"
VIC,3022,"1,972","96,507,382","190,249"
VIC,3023,"34,441","1,846,974,309","3,913,820"
VIC,3024,"14,339","762,442,629","1,929,167"
VIC,3025,"6,341","376,933,746","728,551"
VIC,3026,543,"34,422,834","39,315"
VIC,3027,"5,056","295,297,879","568,527"
VIC,3028,"16,906","895,714,389","1,693,888"
VIC,3029,"59,381","2,983,769,054","6,720,867"
VIC,3030,"63,270","3,665,382,383","7,880,282"
VIC,3031,"11,724","803,446,155","2,311,934"
VIC,3032,"19,428","1,299,121,478","3,516,835"
VIC,3033,"8,382","516,549,010","843,057"
VIC,3034,"6,596","390,594,197","865,379"
VIC,3036,"3,961","270,551,765","585,265"
VIC,3037,"28,861","1,568,610,451","2,864,889"
VIC,3038,"17,028","953,908,052","1,682,040"
VIC,3039,"9,630","745,165,595","2,226,825"
VIC,3040,"17,846","1,401,032,124","3,516,440"
VIC,3041,"8,177","589,820,316","1,351,450"
VIC,3042,"9,844","606,425,176","1,173,283"
VIC,3043,"10,178","546,843,949","1,167,311"
VIC,3044,"16,728","1,057,530,281","3,527,703"
VIC,3046,"20,288","1,049,753,373","1,987,634"
VIC,3047,"8,665","338,916,932","994,418"
VIC,3048,"7,121","287,009,638","846,861"
VIC,3049,"5,663","313,741,428","586,293"
VIC,3051,"8,811","540,399,366","2,116,739"
VIC,3052,"3,806","241,373,558","1,642,866"
VIC,3053,"8,386","484,461,632","2,988,524"
VIC,3054,"6,046","487,699,531","16,912,549"
VIC,3055,"9,452","580,341,669","2,189,146"
VIC,3056,"17,759","1,120,459,566","3,657,902"
VIC,3057,"8,816","565,977,755","3,292,969"
VIC,3058,"21,729","1,288,871,535","3,231,163"
VIC,3059,"10,852","650,809,342","1,335,072"
VIC,3060,"7,034","328,966,577","810,637"
VIC,3061,"2,293","99,909,078","196,377"
VIC,3062,126,"10,118,047","53,875"
VIC,3063,373,"21,344,630","56,056"
VIC,3064,"44,238","2,165,342,351","5,345,772"
VIC,3065,"7,070","566,294,013","3,735,478"
VIC,3066,"6,031","422,050,952","1,216,243"
VIC,3067,"6,411","459,325,631","1,417,763"
VIC,3068,"12,829","1,097,171,789","6,968,140"
VIC,3070,"16,541","1,229,863,734","4,969,678"
VIC,3071,"12,007","773,950,005","3,023,317"
VIC,3072,"20,432","1,172,013,626","2,568,376"
VIC,3073,"28,047","1,424,467,590","2,591,807"
VIC,3074,"10,296","462,882,487","814,237"
VIC,3075,"11,211","524,599,022","900,631"
VIC,3076,"18,112","891,676,592","1,906,292"
VIC,3078,"7,582","600,569,467","2,998,427"
VIC,3079,"11,272","1,009,178,494","5,647,644"
VIC,3081,"7,517","389,252,978","945,481"
VIC,3082,"17,721","913,483,025","1,810,285"
VIC,3083,"18,297","918,597,648","1,742,106"
VIC,3084,"16,607","1,193,496,205","3,563,484"
VIC,3085,"8,360","531,773,592","1,622,623"
VIC,3086,69,"5,309,270","21,478"
VIC,3087,"5,300","308,177,718","594,192"
VIC,3088,"16,976","1,024,914,384","2,537,765"
VIC,3089,"7,851","532,681,488","877,546"
VIC,3090,"1,688","155,354,898","222,893"
VIC,3091,"1,119","90,483,011","157,160"
VIC,3093,"2,496","213,248,101","737,364"
VIC,3094,"5,596","349,073,314","924,103"
VIC,3095,"18,544","1,310,055,225","3,575,352"
VIC,3096,"1,221","73,475,793","125,543"
VIC,3097,978,"73,934,490","134,826"
VIC,3099,"3,098","191,916,920","352,812"
VIC,3101,"16,975","1,772,175,594","14,266,298"
VIC,3102,"4,360","362,888,801","4,391,383"
VIC,3103,"10,521","906,051,794","4,869,210"
VIC,3104,"13,541","1,089,162,422","6,713,333"
VIC,3105,"6,762","419,736,817","888,185"
VIC,3106,"10,856","825,386,772","2,038,075"
VIC,3107,"8,145","490,252,872","1,374,398"
VIC,3108,"13,995","799,348,462","2,399,760"
VIC,3109,"17,771","983,885,730","2,504,089"
VIC,3111,"7,878","560,203,682","2,235,575"
VIC,3113,"5,567","423,758,962","1,578,329"
VIC,3114,"2,554","231,377,668","941,017"
VIC,3115,"2,754","223,956,219","643,164"
VIC,3116,"6,780","396,398,716","742,449"
VIC,3121,"22,349","1,827,002,331","7,314,856"
VIC,3122,"16,695","1,774,186,385","32,669,179"
VIC,3123,"9,861","957,584,374","4,772,985"
VIC,3124,"15,209","1,428,006,219","24,403,614"
VIC,3125,"8,560","463,893,133","1,690,581"
VIC,3126,"5,591","715,563,612","8,048,476"
VIC,3127,"12,766","1,168,494,400","7,219,591"
VIC,3128,"12,570","651,097,626","1,873,139"
VIC,3129,"10,468","636,794,522","2,123,777"
VIC,3130,"19,986","1,269,998,832","7,297,336"
VIC,3131,"13,546","760,655,083","2,668,053"
VIC,3132,"10,448","644,405,062","3,016,878"
VIC,3133,"13,923","791,568,601","2,925,194"
VIC,3134,"20,874","1,278,316,694","3,419,119"
VIC,3135,"11,993","700,049,477","2,380,412"
VIC,3136,"27,129","1,536,635,324","3,774,782"
VIC,3137,"8,361","454,234,726","936,656"
VIC,3138,"13,469","739,017,608","1,573,982"
VIC,3139,"8,751","468,830,734","975,656"
VIC,3140,"10,403","583,314,278","1,143,392"
VIC,3141,"18,844","2,002,311,005","36,630,249"
VIC,3142,"10,219","2,011,266,386","116,464,665"
VIC,3143,"6,901","736,857,700","5,003,333"
VIC,3144,"8,066","1,038,256,250","10,436,031"
VIC,3145,"14,631","1,375,739,369","6,768,599"
VIC,3146,"17,050","1,644,176,075","7,102,824"
VIC,3147,"9,068","696,111,013","2,560,186"
VIC,3148,"5,774","326,940,680","703,964"
VIC,3149,"21,875","1,325,477,613","4,643,010"
VIC,3150,"38,047","2,222,362,268","7,151,449"
VIC,3151,"6,267","318,659,026","1,257,748"
VIC,3152,"21,450","1,184,434,605","3,818,914"
VIC,3153,"12,341","644,578,007","1,353,395"
VIC,3154,"2,698","150,968,792","311,352"
VIC,3155,"13,550","700,616,481","1,694,533"
VIC,3156,"23,589","1,364,885,640","3,283,665"
VIC,3158,"4,364","248,638,004","627,619"
VIC,3159,"1,609","96,470,061","225,193"
VIC,3160,"5,681","339,639,478","792,650"
VIC,3161,"10,955","1,072,581,102","14,264,574"
VIC,3162,"12,016","1,004,354,070","6,354,753"
VIC,3163,"21,065","1,345,778,298","3,338,103"
VIC,3164,84,"6,231,283","7,376"
VIC,3165,"16,873","1,095,837,743","2,017,930"
VIC,3166,"14,527","867,044,183","1,948,321"
VIC,3167,"5,714","317,410,592","607,585"
VIC,3168,"10,331","439,531,818","852,742"
VIC,3169,"11,415","534,525,848","959,207"
VIC,3170,"11,339","629,433,966","1,581,796"
VIC,3171,"11,810","480,985,866","924,339"
VIC,3172,"13,251","656,742,769","1,243,485"
VIC,3173,"15,970","842,008,065","1,418,163"
VIC,3174,"20,905","890,552,655","1,800,182"
VIC,3175,"27,920","1,242,392,809","2,734,769"
VIC,3177,"5,412","222,015,791","474,541"
VIC,3178,"21,681","1,251,150,605","2,780,330"
VIC,3179,"3,710","200,140,737","518,491"
VIC,3180,"4,589","241,719,940","541,904"
VIC,3181,"14,875","1,195,347,830","3,280,381"
VIC,3182,"17,848","1,337,950,335","10,665,593"
VIC,3183,"12,871","900,205,324","6,160,108"
VIC,3184,"11,059","976,681,763","7,509,014"
VIC,3185,"8,976","828,402,061","16,799,504"
VIC,3186,"16,921","2,326,386,938","15,746,740"
VIC,3187,"10,286","1,071,746,576","3,355,878"
VIC,3188,"11,302","1,107,678,039","3,338,091"
VIC,3189,"3,969","243,147,795","850,299"
VIC,3190,"7,023","480,866,611","890,682"
VIC,3191,"6,856","662,734,810","9,231,375"
VIC,3192,"14,321","908,868,276","6,967,889"
VIC,3193,"13,483","1,240,760,684","5,542,868"
VIC,3194,"8,916","586,457,689","1,258,606"
VIC,3195,"22,563","1,545,456,897","3,295,298"
VIC,3196,"15,569","958,047,577","1,689,450"
VIC,3197,"7,416","491,187,110","853,553"
VIC,3198,"9,750","523,624,551","1,034,910"
VIC,3199,"31,566","1,713,428,263","3,721,854"
VIC,3200,"2,387","101,485,316","198,266"
VIC,3201,"12,340","635,296,187","1,163,603"
VIC,3202,"1,678","107,795,198","212,144"
VIC,3204,"19,883","1,384,030,067","2,925,091"
VIC,3205,"8,033","714,889,180","5,013,208"
VIC,3206,"7,137","1,018,466,348","23,355,749"
VIC,3207,"11,629","1,187,710,624","5,403,936"
VIC,3211,783,"51,949,452","62,427"
VIC,3212,"9,787","575,662,445","1,099,903"
VIC,3213,"1,908","115,347,427","191,161"
VIC,3214,"10,125","439,733,037","823,356"
VIC,3215,"11,942","651,593,550","1,572,508"
VIC,3216,"34,817","1,918,467,195","4,956,953"
VIC,3217,"6,373","369,436,065","684,101"
VIC,3218,"8,411","617,318,887","1,466,066"
VIC,3219,"10,931","536,036,670","1,265,347"
VIC,3220,"11,194","869,233,439","13,945,640"
VIC,3221,"1,977","141,237,260","493,054"
VIC,3222,"8,975","478,964,853","951,768"
VIC,3223,"4,200","215,439,704","639,972"
VIC,3224,"8,302","425,743,522","951,694"
VIC,3225,"2,884","174,135,309","3,692,197"
VIC,3226,"9,443","551,015,346","1,311,992"
VIC,3227,"3,209","227,049,533","697,845"
VIC,3228,"12,606","824,937,805","1,680,307"
VIC,3230,"1,742","92,414,751","517,614"
VIC,3231,860,"49,305,284","199,634"
VIC,3232,781,"48,249,726","130,872"
VIC,3233,"1,366","59,361,931","503,643"
VIC,3234,110,"7,457,727","38,849"
VIC,3235,256,"10,938,673","34,417"
VIC,3236,163,"6,642,796","25,844"
VIC,3237,124,"3,601,817","4,588"
VIC,3238,168,"6,573,406","26,419"
VIC,3239,255,"10,492,549","15,535"
VIC,3240,"1,321","78,046,042","157,782"
VIC,3241,"1,607","79,888,418","150,047"
VIC,3242,614,"27,360,202","57,118"
VIC,3243,247,"10,934,884","56,542"
VIC,3249,"2,223","96,759,229","228,528"
VIC,3250,"7,170","343,222,849","846,006"
VIC,3251,339,"15,439,859","32,914"
VIC,3254,179,"7,410,978","15,991"
VIC,3260,"2,739","121,742,031","235,550"
VIC,3264,"1,383","61,989,633","87,766"
VIC,3265,"1,506","67,956,282","84,531"
VIC,3266,"1,779","74,833,626","139,606"
VIC,3267,175,"5,563,838","10,830"
VIC,3268,"1,720","71,470,538","96,673"
VIC,3269,460,"24,862,285","23,657"
VIC,3270,156,"8,086,844","15,226"
VIC,3271,133,"4,873,939","7,589"
VIC,3272,804,"34,457,202","70,903"
VIC,3273,91,"4,906,686","9,750"
VIC,3274,157,"7,677,305","5,194"
VIC,3275,272,"13,122,311","16,869"
VIC,3276,297,"13,727,448","15,659"
VIC,3277,"1,151","61,512,857","97,726"
VIC,3278,169,"7,683,589","12,738"
VIC,3279,199,"9,701,100","17,078"
VIC,3280,"19,411","972,034,877","1,995,314"
VIC,3281,"1,093","56,368,052","74,581"
VIC,3282,"1,600","77,232,989","139,657"
VIC,3283,742,"36,985,688","50,175"
VIC,3284,"2,095","106,271,675","298,106"
VIC,3285,719,"36,747,252","87,770"
VIC,3286,350,"16,652,296","15,495"
VIC,3287,269,"11,053,142","11,066"
VIC,3289,463,"21,065,456","54,501"
VIC,3292,108,"4,300,717","16,142"
VIC,3293,197,"8,496,308","12,921"
VIC,3294,605,"26,796,540","79,683"
VIC,3300,"5,995","278,721,217","855,358"
VIC,3301,762,"35,007,359","278,532"
VIC,3302,247,"18,281,517","16,605"
VIC,3303,201,"9,751,040","13,907"
VIC,3304,"1,495","68,054,974","85,751"
VIC,3305,"7,256","381,217,086","722,527"
VIC,3309,64,"2,332,031","4,022"
VIC,3310,142,"6,455,789","12,534"
VIC,3311,910,"39,499,631","72,550"
VIC,3312,521,"24,226,537","24,772"
VIC,3314,359,"21,669,494","28,395"
VIC,3315,975,"61,784,162","91,330"
VIC,3317,109,"5,521,517","5,663"
VIC,3318,734,"33,085,075","44,944"
VIC,3319,231,"11,102,260","8,411"
VIC,3321,"1,040","59,451,840","90,607"
VIC,3322,104,"4,914,104","6,356"
VIC,3323,76,"4,085,213","1,002"
VIC,3324,315,"15,026,249","16,045"
VIC,3325,283,"11,344,681","10,477"
VIC,3328,"1,097","59,638,526","165,879"
VIC,3329,159,"6,133,023","19,050"
VIC,3330,136,"6,905,780","10,338"
VIC,3331,"3,830","213,375,961","384,145"
VIC,3332,656,"34,704,343","50,592"
VIC,3333,502,"25,972,549","131,784"
VIC,3334,361,"19,082,414","48,791"
VIC,3335,"2,829","150,537,115","307,213"
VIC,3336,"3,151","201,880,027","346,528"
VIC,3337,"20,425","1,035,534,433","2,135,766"
VIC,3338,"13,700","702,362,657","1,601,254"
VIC,3340,"12,928","747,353,476","1,422,819"
VIC,3341,"1,001","60,286,087","127,761"
VIC,3342,"2,049","145,130,818","254,127"
VIC,3345,773,"45,405,782","106,420"
VIC,3350,"35,288","1,981,251,634","6,831,025"
VIC,3351,"4,786","236,887,081","596,396"
VIC,3352,"9,784","542,837,788","1,162,592"
VIC,3353,226,"11,731,174","45,809"
VIC,3354,215,"13,604,667","21,429"
VIC,3355,"6,134","285,543,895","599,661"
VIC,3356,"7,781","341,526,052","560,478"
VIC,3357,"2,330","139,437,771","328,424"
VIC,3358,730,"37,424,734","54,140"
VIC,3360,391,"17,920,396","41,487"
VIC,3361,341,"15,374,324","14,827"
VIC,3363,"1,849","91,954,306","158,723"
VIC,3364,"1,194","57,167,158","184,046"
VIC,3370,887,"37,635,471","58,523"
VIC,3371,487,"19,870,330","36,718"
VIC,3373,"1,222","53,297,225","93,909"
VIC,3374,192,"9,022,441","12,298"
VIC,3375,131,"5,525,041","7,015"
VIC,3377,"4,979","232,940,330","552,044"
VIC,3378,107,"4,892,845","6,380"
VIC,3379,391,"18,739,661","34,936"
VIC,3380,"3,492","155,925,116","292,629"
VIC,3381,717,"30,950,966","91,192"
VIC,3384,316,"11,982,681","8,655"
VIC,3385,283,"11,570,761","33,828"
VIC,3387,206,"9,983,508","9,763"
VIC,3388,354,"18,299,206","53,494"
VIC,3390,525,"24,326,911","68,235"
VIC,3391,84,"3,845,900","7,835"
VIC,3392,300,"13,783,152","84,763"
VIC,3393,"1,416","71,303,052","96,397"
VIC,3395,256,"14,267,402","13,771"
VIC,3396,426,"20,303,269","73,663"
VIC,3400,"8,408","398,352,747","1,109,358"
VIC,3401,"2,723","133,741,156","262,492"
VIC,3402,331,"19,021,113","161,672"
VIC,3407,270,"13,774,491","63,411"
VIC,3409,607,"26,915,967","64,512"
VIC,3412,182,"8,534,759","40,718"
VIC,3413,120,"5,030,112","2,575"
VIC,3414,889,"43,080,451","51,411"
VIC,3418,"1,667","80,830,359","186,042"
VIC,3419,573,"26,718,123","48,680"
VIC,3420,160,"8,125,758","9,934"
VIC,3423,185,"8,699,198","13,837"
VIC,3424,421,"20,697,371","38,415"
VIC,3427,"2,198","124,466,631","183,834"
VIC,3428,391,"30,366,800","40,514"
VIC,3429,"22,607","1,306,099,572","2,568,373"
VIC,3430,196,"13,576,696","15,186"
VIC,3431,"2,553","154,879,826","426,295"
