postcode,Suburb,state
3401,NURRABIEL,VIC
3401,PIMPINIO,VIC
3401,QUANTONG,VIC
3401,REMLAW,VIC
3401,RIVERSIDE,VIC
3401,ROCKLANDS,VIC
3401,ST HELENS PLAINS,VIC
3401,TELANGATUK EAST,VIC
3401,TOOAN,VIC
3401,TOOLONDO,VIC
3401,VECTIS,VIC
3401,WAIL,VIC
3401,WALLUP,VIC
3401,WARTOOK,VIC
3401,WOMBELANO,VIC
3401,WONWONDAH,VIC
3401,ZUMSTEINS,VIC
3402,HORSHAM,VIC
3407,BALMORAL,VIC
3407,ENGLEFIELD,VIC
3407,GATUM,VIC
3407,PIGEON PONDS,VIC
3407,VASEY,VIC
3409,ARAPILES,VIC
3409,CLEAR LAKE,VIC
3409,DOUGLAS,VIC
3409,DUCHEMBEGARRA,VIC
3409,GRASS FLAT,VIC
3409,JILPANGER,VIC
3409,MIGA LAKE,VIC
3409,MITRE,VIC
3409,NATIMUK,VIC
3409,NORADJUHA,VIC
3409,TOOAN,VIC
3409,WOMBELANO,VIC
3412,GOROKE,VIC
3413,MINIMAY,VIC
3413,NEUARPURR,VIC
3413,OZENKADNOOK,VIC
3413,PERONNE,VIC
3414,ANTWERP,VIC
3414,DIMBOOLA,VIC
3414,TARRANYURK,VIC
3414,WAIL,VIC
3415,MIRAM,VIC
3415,YARRUNGA,VIC
3418,BROUGHTON,VIC
3418,GERANG GERUNG,VIC
3418,GLENLEE,VIC
3418,KIATA,VIC
3418,LAWLOIT,VIC
3418,LITTLE DESERT,VIC
3418,LORQUON,VIC
3418,NETHERBY,VIC
3418,NHILL,VIC
3418,YANAC,VIC
3419,KANIVA,VIC
3420,LILLIMUR,VIC
3420,SERVICETON,VIC
3420,TELOPEA DOWNS,VIC
3423,JEPARIT,VIC
3423,LAKE HINDMARSH,VIC
3424,ALBACUTYA,VIC
3424,RAINBOW,VIC
3424,YAAPEET,VIC
3427,DIGGERS REST,VIC
3427,PLUMPTON,VIC
3428,BULLA,VIC
3429,SUNBURY,VIC
3429,WILDWOOD,VIC
3430,CLARKEFIELD,VIC
3431,RIDDELLS CREEK,VIC
3432,BOLINDA,VIC
3433,MONEGEETTA,VIC
3434,CHEROKEE,VIC
3434,KERRIE,VIC
3434,ROMSEY,VIC
3434,SPRINGFIELD,VIC
3435,BENLOCH,VIC
3435,GOLDIE,VIC
3435,LANCEFIELD,VIC
3435,NULLA VALE,VIC
3437,BULLENGAROOK,VIC
3437,GISBORNE,VIC
3437,GISBORNE SOUTH,VIC
3438,NEW GISBORNE,VIC
3440,MACEDON,VIC
3441,MOUNT MACEDON,VIC
3442,ASHBOURNE,VIC
3442,CADELLO,VIC
3442,CARLSRUHE,VIC
3442,COBAW,VIC
3442,HANGING ROCK,VIC
3442,HESKET,VIC
3442,NEWHAM,VIC
3442,ROCHFORD,VIC
3442,WOODEND,VIC
3442,WOODEND NORTH,VIC
3444,BARFOLD,VIC
3444,BAYNTON,VIC
3444,BAYNTON EAST,VIC
3444,EDGECOMBE,VIC
3444,GLENHOPE,VIC
3444,GREENHILL,VIC
3444,KYNETON,VIC
3444,KYNETON SOUTH,VIC
3444,LANGLEY,VIC
3444,LAURISTON,VIC
3444,LYAL,VIC
3444,METCALFE EAST,VIC
3444,MIA MIA,VIC
3444,MYRTLE CREEK,VIC
3444,PASTORIA,VIC
3444,PASTORIA EAST,VIC
3444,PIPERS CREEK,VIC
3444,REDESDALE,VIC
3444,SIDONIA,VIC
3444,SPRING HILL,VIC
3444,TYLDEN,VIC
3444,TYLDEN SOUTH,VIC
3446,DRUMMOND NORTH,VIC
3446,MALMSBURY,VIC
3447,TARADALE,VIC
3448,ELPHINSTONE,VIC
3448,METCALFE,VIC
3448,SUTTON GRANGE,VIC
3450,CASTLEMAINE,VIC
3450,MOONLIGHT FLAT,VIC
3451,BARKERS CREEK,VIC
3451,CAMPBELLS CREEK,VIC
3451,CHEWTON,VIC
3451,CHEWTON BUSHLANDS,VIC
3451,FARADAY,VIC
3451,FRYERSTOWN,VIC
3451,GLENLUCE,VIC
3451,GOLDEN POINT,VIC
3451,GOWER,VIC
3451,GUILDFORD,VIC
3451,IRISHTOWN,VIC
3451,MCKENZIE HILL,VIC
3451,MUCKLEFORD,VIC
3451,TARILTA,VIC
3451,VAUGHAN,VIC
3451,WOODBROOK,VIC
3451,YAPEEN,VIC
3453,HARCOURT,VIC
3453,HARCOURT NORTH,VIC
3453,RAVENSWOOD,VIC
3453,RAVENSWOOD SOUTH,VIC
3458,BARRYS REEF,VIC
3458,BLACKWOOD,VIC
3458,FERN HILL,VIC
3458,LERDERDERG,VIC
3458,LITTLE HAMPTON,VIC
3458,NEWBURY,VIC
3458,NORTH BLACKWOOD,VIC
3458,TRENTHAM,VIC
3458,TRENTHAM EAST,VIC
3460,BASALT,VIC
3460,DAYLESFORD,VIC
3461,BULLARTO,VIC
3461,BULLARTO SOUTH,VIC
3461,CLYDESDALE,VIC
3461,COOMOORA,VIC
3461,DENVER,VIC
3461,DRUMMOND,VIC
3461,DRY DIGGINGS,VIC
3461,EGANSTOWN,VIC
3461,ELEVATED PLAINS,VIC
3461,FRANKLINFORD,VIC
3461,GLENLYON,VIC
3461,HEPBURN,VIC
3461,HEPBURN SPRINGS,VIC
3461,KORWEINGUBOORA,VIC
3461,LEONARDS HILL,VIC
3461,LYONVILLE,VIC
3461,MOUNT FRANKLIN,VIC
3461,MUSK,VIC
3461,MUSK VALE,VIC
3461,PORCUPINE RIDGE,VIC
3461,SAILORS FALLS,VIC
3461,SAILORS HILL,VIC
3461,SHEPHERDS FLAT,VIC
3461,SPARGO CREEK,VIC
3461,STRANGWAYS,VIC
3461,WHEATSHEAF,VIC
3461,YANDOIT,VIC
3461,YANDOIT HILLS,VIC
3462,GREEN GULLY,VIC
3462,JOYCES CREEK,VIC
3462,MUCKLEFORD SOUTH,VIC
3462,NEWSTEAD,VIC
3462,SANDON,VIC
3462,WELSHMANS REEF,VIC
3463,BARINGHUP,VIC
3463,BARINGHUP WEST,VIC
3463,BRADFORD,VIC
3463,EASTVILLE,VIC
3463,GOWER,VIC
3463,LAANECOORIE,VIC
3463,MALDON,VIC
3463,NEEREMAN,VIC
3463,NUGGETTY,VIC
3463,PERKINS REEF,VIC
3463,PORCUPINE FLAT,VIC
3463,SHELBOURNE,VIC
3463,TARRENGOWER,VIC
3463,WALMER,VIC
3463,WOODSTOCK WEST,VIC
3464,CARISBROOK,VIC
3465,ADELAIDE LEAD,VIC
3465,ALMA,VIC
3465,BOWENVALE,VIC
3465,BUNG BONG,VIC
3465,COTSWOLD,VIC
3465,CRAIGIE,VIC
3465,DAISY HILL,VIC
3465,FLAGSTAFF,VIC
3465,GOLDEN POINT,VIC
3465,HAVELOCK,VIC
3465,HOMEBUSH,VIC
3465,MAJORCA,VIC
3465,MARYBOROUGH,VIC
3465,MOOLORT,VIC
3465,MOONLIGHT FLAT,VIC
3465,NATTE YALLOCK,VIC
3465,RATHSCAR,VIC
3465,RATHSCAR WEST,VIC
3465,RODBOROUGH,VIC
3465,SIMSON,VIC
3465,TIMOR,VIC
3465,TIMOR WEST,VIC
3465,WAREEK,VIC
3467,AVOCA,VIC
3467,MOYREISK,VIC
3468,AMPHITHEATRE,VIC
3468,MOUNT LONARCH,VIC
3469,ELMHURST,VIC
3469,GLENLOFTY,VIC
3469,GLENLOGIE,VIC
3469,GLENPATRICK,VIC
3469,NOWHERE CREEK,VIC
3472,BET BET,VIC
3472,BETLEY,VIC
3472,BROMLEY,VIC
3472,DUNLUCE,VIC
3472,DUNOLLY,VIC
3472,EDDINGTON,VIC
3472,GOLDSBOROUGH,VIC
3472,INKERMAN,VIC
3472,MCINTYRE,VIC
3472,MOLIAGUL,VIC
3472,MOUNT HOOGHLY,VIC
3475,ARCHDALE,VIC
3475,ARCHDALE JUNCTION,VIC
3475,BEALIBA,VIC
3475,BURKES FLAT,VIC
3475,COCHRANES CREEK,VIC
3475,EMU,VIC
3475,LOGAN,VIC
3477,AVON PLAINS,VIC
3477,BEAZLEYS BRIDGE,VIC
3477,CARAPOOEE,VIC
3477,CARAPOOEE WEST,VIC
3477,COONOOER BRIDGE,VIC
3477,COONOOER WEST,VIC
3477,DALYENONG,VIC
3477,GOOROC,VIC
3477,GOWAR EAST,VIC
3477,GRAYS BRIDGE,VIC
3477,GRE GRE,VIC
3477,GRE GRE NORTH,VIC
3477,GRE GRE SOUTH,VIC
3477,KOOREH,VIC
3477,MARNOO EAST,VIC
3477,MOOLERR,VIC
3477,MOYREISK,VIC
3477,PARADISE,VIC
3477,REDBANK,VIC
3477,ROSTRON,VIC
3477,SLATY CREEK,VIC
3477,ST ARNAUD EAST,VIC
3477,ST ARNAUD NORTH,VIC
3477,STUART MILL,VIC
3477,SUTHERLAND,VIC
3477,SWANWATER,VIC
3477,TOTTINGTON,VIC
3477,TRAYNORS LAGOON,VIC
3477,WINJALLOK,VIC
3477,YORK PLAINS,VIC
3478,AVON PLAINS,VIC
3478,BEAZLEYS BRIDGE,VIC
3478,BERRIMAL WEST,VIC
3478,CARAPOOEE,VIC
3478,CARAPOOEE WEST,VIC
3478,COONOOER BRIDGE,VIC
3478,COONOOER WEST,VIC
3478,DARKBONEE,VIC
3478,DOOBOOBETIC,VIC
3478,ELBERTON,VIC
3478,GOOROC,VIC
3478,GOWAR EAST,VIC
3478,GRE GRE,VIC
3478,GRE GRE NORTH,VIC
3478,GRE GRE SOUTH,VIC
3478,KOOREH,VIC
3478,MEDLYN,VIC
3478,MITCHELLS HILL,VIC
3478,MOOLERR,VIC
3478,MOONAMBEL,VIC
3478,PERCYDALE,VIC
3478,REDBANK,VIC
3478,SLATY CREEK,VIC
3478,ST ARNAUD,VIC
3478,ST ARNAUD EAST,VIC
3478,ST ARNAUD NORTH,VIC
3478,STUART MILL,VIC
3478,SUTHERLAND,VIC
3478,SWANWATER,VIC
3478,TANWOOD,VIC
3478,TOTTINGTON,VIC
3478,TRAYNORS LAGOON,VIC
3478,TULKARA,VIC
3478,WARRENMANG,VIC
3478,YAWONG HILLS,VIC
3480,AREEGRA,VIC
3480,BANYENONG,VIC
3480,BOOLITE,VIC
3480,CARRON,VIC
3480,COPE COPE,VIC
3480,CORACK,VIC
3480,CORACK EAST,VIC
3480,DONALD,VIC
3480,GIL GIL,VIC
3480,JEFFCOTT,VIC
3480,JEFFCOTT NORTH,VIC
3480,LAEN,VIC
3480,LAEN EAST,VIC
3480,LAEN NORTH,VIC
3480,LAKE BULOKE,VIC
3480,LAWLER,VIC
3480,LITCHFIELD,VIC
3480,RICH AVON,VIC
3480,RICH AVON EAST,VIC
3480,RICH AVON WEST,VIC
3480,SWANWATER WEST,VIC
3482,MASSEY,VIC
3482,MORTON PLAINS,VIC
3482,WARMUR,VIC
3482,WATCHEM,VIC
3482,WATCHEM WEST,VIC
3483,BALLAPUR,VIC
3483,BIRCHIP,VIC
3483,BIRCHIP WEST,VIC
3483,CURYO,VIC
3483,JIL JIL,VIC
3483,KARYRIE,VIC
3483,KINNABULLA,VIC
3483,MARLBED,VIC
3483,NARRAPORT,VIC
3483,REEDY DAM,VIC
3483,WHIRILY,VIC
3485,BANYAN,VIC
3485,WATCHUPGA,VIC
3485,WILLANGIE,VIC
3485,WOOMELANG,VIC
3487,LASCELLES,VIC
3488,SPEED,VIC
3488,TURRIFF,VIC
3488,TURRIFF EAST,VIC
3489,TEMPY,VIC
3490,BIG DESERT,VIC
3490,BOINKA,VIC
3490,KULWIN,VIC
3490,MITTYACK,VIC
3490,MURRAY-SUNSET,VIC
3490,OUYEN,VIC
3490,TORRITA,VIC
3490,TUTYE,VIC
3491,PATCHEWOLLOCK,VIC
3494,CARWARP,VIC
3494,COLIGNAN,VIC
3494,IRAAK,VIC
3494,NANGILOC,VIC
3496,CARDROSS,VIC
3496,CULLULLERAINE,VIC
3496,LINDSAY POINT,VIC
3496,MERINGUR,VIC
3496,MERRINEE,VIC
3496,MURRAY LOCK NO 9,VIC
3496,NEDS CORNER,VIC
3496,RED CLIFFS,VIC
3496,SUNNYCLIFFS,VIC
3496,WERRIMULL,VIC
3498,IRYMPLE,VIC
3500,MILDURA,VIC
3500,MILDURA EAST,VIC
3500,MILDURA WEST,VIC
3501,HATTAH,VIC
3501,KOORLONG,VIC
3501,MILDURA CENTRE PLAZA,VIC
3501,MILDURA SOUTH,VIC
3501,NICHOLS POINT,VIC
3502,MILDURA,VIC
3505,BIRDWOODTON,VIC
3505,CABARITA,VIC
3505,MERBEIN,VIC
3505,MERBEIN SOUTH,VIC
3505,MERBEIN WEST,VIC
3505,WARGAN,VIC
3505,YELTA,VIC
3506,COWANGIE,VIC
3507,WALPEUP,VIC
3509,LINGA,VIC
3509,UNDERBOOL,VIC
3512,CARINA,VIC
3512,MURRAYVILLE,VIC
3512,PANITYA,VIC
3515,MARONG,VIC
3515,SHELBOURNE,VIC
3515,WILSONS HILL,VIC
3516,BRIDGEWATER,VIC
3516,BRIDGEWATER NORTH,VIC
3516,BRIDGEWATER ON LODDON,VIC
3516,DERBY,VIC
3516,LEICHARDT,VIC
3516,YARRABERB,VIC
3517,BEARS LAGOON,VIC
3517,BRENANAH,VIC
3517,BULLABUL,VIC
3517,GLENALBYN,VIC
3517,INGLEWOOD,VIC
3517,JARKLIN,VIC
3517,KINGOWER,VIC
3517,KURTING,VIC
3517,POWLETT PLAINS,VIC
3517,RHEOLA,VIC
3517,SALISBURY WEST,VIC
3517,SERPENTINE,VIC
3518,BERRIMAL,VIC
3518,BORUNG,VIC
3518,FENTONS CREEK,VIC
3518,FERNIHURST,VIC
3518,FIERY FLAT,VIC
3518,KURRACA,VIC
3518,KURRACA WEST,VIC
3518,MYSIA,VIC
3518,NINE MILE,VIC
3518,RICHMOND PLAINS,VIC
3518,SKINNERS FLAT,VIC
3518,WEDDERBURN,VIC
3518,WEDDERBURN JUNCTION,VIC
3518,WEHLA,VIC
3518,WOOLSHED FLAT,VIC
3518,WOOSANG,VIC
3520,KINYPANIAL,VIC
3520,KORONG VALE,VIC
3520,SOUTH KINYPANIAL,VIC
3521,PYALONG,VIC
3522,EMU FLAT,VIC
3522,GLENHOPE EAST,VIC
3522,TOOBORAC,VIC
3523,ARGYLE,VIC
3523,COSTERFIELD,VIC
3523,DERRINAL,VIC
3523,HEATHCOTE,VIC
3523,HEATHCOTE SOUTH,VIC
3523,KNOWSLEY,VIC
3523,LADYS PASS,VIC
3523,MOORMBOOL WEST,VIC
3523,MOUNT CAMEL,VIC
3523,REDCASTLE,VIC
3525,BARRAKEE,VIC
3525,BUCKRABANYULE,VIC
3525,CHARLTON,VIC
3525,CHIRRIP,VIC
3525,GRANITE FLAT,VIC
3525,JEFFCOTT,VIC
3525,JEFFCOTT NORTH,VIC
3525,LAKE MARMAL,VIC
3525,NAREEWILLOCK,VIC
3525,TEDDYWADDY,VIC
3525,TEDDYWADDY WEST,VIC
3525,TERRAPPEE,VIC
3525,WOOROONOOK,VIC
3525,WYCHITELLA,VIC
3525,WYCHITELLA NORTH,VIC
3525,YEUNGROON,VIC
3525,YEUNGROON EAST,VIC
3527,BUNGULUKE,VIC
3527,DUMOSA,VIC
3527,GLENLOTH,VIC
3527,GLENLOTH EAST,VIC
3527,JERUK,VIC
3527,NINYEUNOOK,VIC
3527,TEDDYWADDY,VIC
3527,TEDDYWADDY WEST,VIC
3527,THALIA,VIC
3527,TOWANINNY,VIC
3527,TOWANINNY SOUTH,VIC
3527,WYCHEPROOF,VIC
3527,WYCHEPROOF SOUTH,VIC
3529,KALPIENUNG,VIC
3529,NULLAWIL,VIC
3530,CULGOA,VIC
3530,SUTTON,VIC
3530,WANGIE,VIC
3530,WARNE,VIC
3531,BERRIWILLOCK,VIC
3531,BOIGBEAT,VIC
3531,SPRINGFIELD,VIC
3533,BIMBOURIE,VIC
3533,LAKE TYRRELL,VIC
3533,MITTYACK,VIC
3533,MYALL,VIC
3533,NANDALY,VIC
3533,NINDA,VIC
3533,NYARRIN,VIC
3533,PIER MILAN,VIC
3533,SEA LAKE,VIC
3533,STRATEN,VIC
3533,TYENNA,VIC
3533,TYRRELL,VIC
3533,TYRRELL DOWNS,VIC
3537,BARRAPORT,VIC
3537,BARRAPORT WEST,VIC
3537,BOORT,VIC
3537,CANARY ISLAND,VIC
3537,CATUMNAL,VIC
3537,GREDGWIN,VIC
3537,LEAGHUR,VIC
3537,MINMINDIE,VIC
3537,YANDO,VIC
3540,CANNIE,VIC
3540,NINYEUNOOK,VIC
3540,OAKVALE,VIC
3540,QUAMBATOOK,VIC
3542,COKUM,VIC
3542,LALBERT,VIC
3542,TITTYBONG,VIC
3542,TITYBONG,VIC
3544,CHINANGIN,VIC
3544,GOWANFORD,VIC
3544,MURNUNGIN,VIC
3544,SPRINGFIELD,VIC
3544,ULTIMA,VIC
3544,ULTIMA EAST,VIC
3544,WAITCHIE,VIC
3546,BOLTON,VIC
3546,CHINKAPOOK,VIC
3546,COCAMBA,VIC
3546,GERAHMIN,VIC
3546,MANANGATANG,VIC
3546,TUROAR,VIC
3546,WINNAMBOOL,VIC
3549,ANNUELLO,VIC
3549,BANNERTON,VIC
3549,HAPPY VALLEY,VIC
3549,LIPAROO,VIC
3549,ROBINVALE,VIC
3549,ROBINVALE IRRIGATION DISTRICT SECTION B,VIC
3549,ROBINVALE IRRIGATION DISTRICT SECTION C,VIC
3549,ROBINVALE IRRIGATION DISTRICT SECTION D,VIC
3549,ROBINVALE IRRIGATION DISTRICT SECTION E,VIC
3549,TOL TOL,VIC
3549,WANDOWN,VIC
3549,WEMEN,VIC
3550,BENDIGO,VIC
3550,BENDIGO SOUTH,VIC
3550,DIAMOND HILL,VIC
3550,EAST BENDIGO,VIC
3550,FLORA HILL,VIC
3550,IRONBARK,VIC
3550,KENNINGTON,VIC
3550,LONG GULLY,VIC
3550,NORTH BENDIGO,VIC
3550,QUARRY HILL,VIC
3550,SANDHURST EAST,VIC
3550,SPRING GULLY,VIC
3550,STRATHDALE,VIC
3550,TYSONS REEF,VIC
3550,WEST BENDIGO,VIC
3550,WHITE HILLS,VIC
3551,ARNOLD,VIC
3551,ARNOLD WEST,VIC
3551,ASCOT,VIC
3551,AXE CREEK,VIC
3551,AXEDALE,VIC
3551,BAGSHOT,VIC
3551,BAGSHOT NORTH,VIC
3551,BENDIGO FORWARD,VIC
3551,CORNELLA,VIC
3551,CREEK VIEW,VIC
3551,EMU CREEK,VIC
3551,EPPALOCK,VIC
3551,EPSOM,VIC
3551,HUNTLY,VIC
3551,HUNTLY NORTH,VIC
3551,JUNORTOUN,VIC
3551,KIMBOLTON,VIC
3551,LAKE EPPALOCK,VIC
3551,LLANELLY,VIC
3551,LOCKWOOD,VIC
3551,LOCKWOOD SOUTH,VIC
3551,LONGLEA,VIC
3551,MAIDEN GULLY,VIC
3551,MANDURANG,VIC
3551,MANDURANG SOUTH,VIC
3551,MINTO,VIC
3551,MOSQUITO CREEK,VIC
3551,MURPHYS CREEK,VIC
3551,MYOLA,VIC
3551,MYOLA EAST,VIC
3551,MYRTLE CREEK,VIC
3551,NEWBRIDGE,VIC
3551,PAINSWICK,VIC
3551,PILCHERS BRIDGE,VIC
3551,SEDGWICK,VIC
3551,STRATHFIELDSAYE,VIC
3551,TARNAGULLA,VIC
3551,TOOLLEEN,VIC
3551,WAANYARRA,VIC
3551,WELLSFORD,VIC
3551,WOODSTOCK ON LODDON,VIC
3552,BENDIGO,VIC
3554,BENDIGO DC,VIC
3555,BIG HILL,VIC
3555,GOLDEN GULLY,VIC
3555,GOLDEN SQUARE,VIC
3555,KANGAROO FLAT,VIC
3555,LANSELL PLAZA,VIC
3555,SPECIMEN HILL,VIC
3556,CALIFORNIA GULLY,VIC
3556,CAMPBELLS FOREST,VIC
3556,COMET HILL,VIC
3556,EAGLEHAWK,VIC
3556,EAGLEHAWK NORTH,VIC
3556,JACKASS FLAT,VIC
3556,MYERS FLAT,VIC
3556,SAILORS GULLY,VIC
3556,SEBASTIAN,VIC
3556,WHIPSTICK,VIC
3556,WOODVALE,VIC
3557,BARNADOWN,VIC
3557,FOSTERVILLE,VIC
3557,GOORNONG,VIC
3557,MUSKERRY,VIC
3557,MUSKERRY EAST,VIC
3558,BURNEWANG,VIC
3558,COROP WEST,VIC
3558,CREEK VIEW,VIC
3558,ELMORE,VIC
3558,HUNTER,VIC
3558,RUNNYMEDE,VIC
3559,AVONMORE,VIC
3559,BURRAMBOOT,VIC
3559,COLBINABBIN,VIC
3559,COROP,VIC
3559,GOBARUP,VIC
3559,LYNDALE,VIC
3559,MAYREEF,VIC
3559,RUNNYMEDE,VIC
3561,BALLENDELLA,VIC
3561,BAMAWM,VIC
3561,BAMAWM EXTENSION,VIC
3561,BONN,VIC
3561,DIGGORA,VIC
3561,DIGGORA WEST,VIC
3561,FAIRY DELL,VIC
3561,NANNEELLA,VIC
3561,ROCHESTER,VIC
3561,ROCHESTER WEST,VIC
3561,THE SETTLEMENT,VIC
3561,TIMMERING,VIC
3562,TORRUMBARRY,VIC
3563,LOCKINGTON,VIC
3564,BAMAWM EXTENSION,VIC
3564,CAMPASPE WEST,VIC
3564,ECHUCA,VIC
3564,ECHUCA EAST,VIC
3564,ECHUCA SOUTH,VIC
3564,ECHUCA VILLAGE,VIC
3564,ECHUCA WEST,VIC
3564,KANYAPELLA,VIC
3564,MCEVOYS,VIC
3564,PATHO,VIC
3564,PATHO WEST,VIC
3564,ROSLYNMEAD,VIC
3564,SIMMIE,VIC
3564,WHARPARILLA,VIC
3565,KOTTA,VIC
3566,GUNBOWER,VIC
3567,HORFIELD,VIC
3567,LEITCHVILLE,VIC
3568,BURKES BRIDGE,VIC
3568,COHUNA,VIC
3568,CULLEN,VIC
3568,DALTONS BRIDGE,VIC
3568,GANNAWARRA,VIC
3568,KEELY,VIC
3568,MACORNA NORTH,VIC
3568,MCMILLANS,VIC
3568,MEAD,VIC
3568,MINCHA WEST,VIC
3568,WEE WEE RUP,VIC
3570,AUCHMORE,VIC
3570,DRUMMARTIN,VIC
3570,KAMAROOKA,VIC
3570,NEILBOROUGH,VIC
3570,RAYWOOD,VIC
3570,SUMMERFIELD,VIC
3571,DINGEE,VIC
3571,KAMAROOKA NORTH,VIC
3571,POMPAPIEL,VIC
3571,TANDARRA,VIC
